"","states5"
"23908",2
"23909",2
"23910",2
"23911",2
"23912",3
"23913",3
"23914",3
"23915",3
"23916",4
"23917",4
"23918",4
"23919",4
"23920",4
"23921",4
"23922",4
"23923",4
"23924",4
"23925",4
"23926",4
"23927",4
"23928",4
"23929",4
"23930",4
"23931",4
"23932",4
"23933",4
"23934",4
"23935",4
"23936",4
"23937",4
"23938",4
"23939",4
"23940",4
"23941",4
"23942",4
"23943",4
"23944",4
"23945",3
"23946",3
"23947",2
"23948",2
"23949",2
"23950",2
"23951",2
"23952",2
"23953",2
"23954",1
"23955",1
"23956",1
"23957",1
"23958",1
"23959",1
"23960",2
"23961",2
"23962",2
"23963",2
"23964",2
"23965",2
"23966",3
"23967",3
"23968",3
"23969",4
"23970",4
"23971",4
"23972",5
"23973",5
"23974",5
"23975",5
"23976",3
"23977",2
"23978",1
"23979",1
"23980",1
"23981",1
"23982",1
"23983",1
"23984",1
"23985",1
"23986",1
"23987",1
"23988",2
"23989",2
"23990",2
"23991",2
"23992",2
"23993",2
"23994",2
"23995",2
"23996",2
"23997",2
"23998",2
"23999",2
"24000",2
"24001",1
"24002",1
"24003",1
"24004",1
"24005",1
"24006",1
"24007",1
"24008",1
"24009",1
"24010",1
"24011",1
"24012",1
"24013",1
"24014",1
"24015",2
"24016",2
"24017",2
"24018",2
"24019",2
"24020",2
"24021",1
"24022",1
"24023",1
"24024",1
"24025",1
"24026",1
"24027",2
"24028",2
"24029",3
"24030",4
"24031",4
"24032",5
"24033",5
"24034",3
"24035",3
"24036",3
"24037",1
"24038",1
"24039",1
"24040",1
"24041",1
"24042",1
"24043",2
"24044",2
"24045",3
"24046",3
"24047",3
"24048",3
"24049",3
"24050",3
"24051",3
"24052",3
"24053",3
"24054",3
"24055",3
"24056",3
"24057",3
"24058",3
"24059",3
"24060",3
"24061",4
"24062",4
"24063",4
"24064",4
"24065",4
"24066",3
"24067",2
"24068",2
"24069",2
"24070",2
"24071",2
"24072",3
"24073",4
"24074",4
"24075",5
"24076",5
"24077",5
"24078",5
"24079",5
"24080",5
"24081",5
"24082",5
"24083",5
"24084",5
"24085",5
"24086",5
"24087",5
"24088",5
"24089",5
"24090",5
"24091",4
"24092",4
"24093",3
"24094",3
"24095",3
"24096",3
"24097",2
"24098",2
"24099",2
"24100",2
"24101",2
"24102",2
"24103",3
"24104",3
"24105",3
"24106",4
"24107",4
"24108",5
"24109",5
"24110",5
"24111",5
"24112",5
"24113",5
"24114",5
"24115",5
"24116",5
"24117",5
"24118",5
"24119",4
"24120",4
"24121",4
"24122",4
"24123",5
"24124",5
"24125",5
"24126",5
"24127",5
"24128",5
"24129",4
"24130",1
"24131",1
"24132",1
"24133",1
"24134",1
"24135",1
"24136",1
"24137",1
"24138",2
"24139",2
"24140",2
"24141",3
"24142",4
"24143",4
"24144",5
"24145",5
"24146",4
"24147",4
"24148",4
"24149",4
"24150",4
"24151",4
"24152",2
"24153",2
"24154",2
"24155",3
"24156",4
"24157",5
"24158",5
"24159",5
"24160",5
"24161",5
"24162",5
"24163",5
"24164",1
"24165",1
"24166",1
"24167",1
"24168",1
"24169",1
"24170",2
"24171",2
"24172",3
"24173",4
"24174",5
"24175",5
"24176",5
"24177",5
"24178",5
"24179",5
"24180",4
"24181",3
"24182",2
"24183",2
"24184",2
"24185",2
"24186",2
"24187",2
"24188",2
"24189",2
"24190",2
"24191",2
"24192",2
"24193",2
"24194",2
"24195",2
"24196",2
"24197",1
"24198",1
"24199",1
"24200",1
"24201",2
"24202",2
"24203",3
"24204",4
"24205",5
"24206",5
"24207",5
"24208",5
"24209",5
"24210",5
"24211",5
"24212",5
"24213",3
"24214",3
"24215",3
"24216",4
"24217",4
"24218",4
"24219",4
"24220",5
"24221",5
"24222",5
"24223",5
"24224",5
"24225",5
"24226",5
"24227",4
"24228",4
"24229",4
"24230",4
"24231",4
"24232",4
"24233",5
"24234",5
"24235",4
"24236",3
"24237",1
"24238",1
"24239",1
"24240",1
"24241",1
"24242",1
"24243",1
"24244",1
"24245",1
"24246",1
"24247",1
"24248",2
"24249",2
"24250",2
"24251",2
"24252",2
"24253",2
"24254",2
"24255",2
"24256",2
"24257",2
"24258",2
"24259",2
"24260",2
"24261",2
"24262",1
"24263",1
"24264",1
"24265",1
"24266",1
"24267",1
"24268",1
"24269",1
"24270",1
"24271",2
"24272",2
"24273",2
"24274",2
"24275",2
"24276",3
"24277",3
"24278",3
"24279",3
"24280",4
"24281",4
"24282",4
"24283",4
"24284",5
"24285",5
"24286",5
"24287",5
"24288",5
"24289",4
"24290",4
"24291",4
"24292",4
"24293",5
"24294",1
"24295",1
"24296",1
"24297",1
"24298",1
"24299",1
"24300",1
"24301",2
"24302",2
"24303",2
"24304",2
"24305",2
"24306",2
"24307",2
"24308",2
"24309",2
"24310",2
"24311",2
"24312",3
"24313",5
"24314",5
"24315",5
"24316",5
"24317",5
"24318",5
"24319",5
"24320",5
"24321",5
"24322",5
"24323",4
"24324",4
"24325",4
"24326",4
"24327",4
"24328",3
"24329",2
"24330",2
"24331",2
"24332",3
"24333",4
"24334",5
"24335",5
"24336",5
"24337",5
"24338",5
"24339",5
"24340",5
"24341",5
"24342",5
"24343",4
"24344",4
"24345",4
"24346",4
"24347",4
"24348",5
"24349",5
"24350",5
"24351",4
"24352",4
"24353",4
"24354",3
"24355",3
"24356",3
"24357",3
"24358",2
"24359",2
"24360",1
"24361",1
"24362",1
"24363",1
"24364",1
"24365",2
"24366",2
"24367",3
"24368",4
"24369",5
"24370",5
"24371",4
"24372",3
"24373",2
"24374",2
"24375",2
"24376",3
"24377",5
"24378",5
"24379",5
"24380",4
"24381",4
"24382",4
"24383",4
"24384",4
"24385",4
"24386",4
"24387",4
"24388",5
"24389",5
"24390",5
"24391",5
"24392",5
"24393",4
"24394",4
"24395",3
"24396",3
"24397",3
"24398",4
"24399",4
"24400",3
"24401",3
"24402",3
"24403",3
"24404",4
"24405",4
"24406",5
"24407",2
"24408",2
"24409",2
"24410",1
"24411",1
"24412",1
"24413",1
"24414",1
"24415",1
"24416",1
"24417",1
"24418",1
"24419",1
"24420",1
"24421",1
"24422",1
"24423",2
"24424",3
"24425",4
"24426",4
"24427",4
"24428",4
"24429",4
"24430",3
"24431",1
"24432",1
"24433",1
"24434",1
"24435",1
"24436",2
"24437",2
"24438",2
"24439",2
"24440",3
"24441",3
"24442",3
"24443",3
"24444",4
"24445",4
"24446",4
"24447",4
"24448",4
"24449",4
"24450",4
"24451",4
"24452",4
"24453",2
"24454",2
"24455",2
"24456",2
"24457",2
"24458",1
"24459",1
"24460",1
"24461",1
"24462",1
"24463",1
"24464",1
"24465",1
"24466",1
"24467",1
"24468",1
"24469",1
"24470",2
"24471",2
"24472",3
"24473",4
"24474",4
"24475",4
"24476",4
"24477",4
"24478",3
"24479",3
"24480",3
"24481",3
"24482",4
"24483",4
"24484",4
"24485",4
"24486",4
"24487",4
"24488",4
"24489",4
"24490",3
"24491",3
"24492",3
"24493",4
"24494",4
"24495",4
"24496",4
"24497",4
"24498",4
"24499",4
"24500",4
"24501",4
"24502",4
"24503",4
"24504",4
"24505",4
"24506",4
"24507",1
"24508",1
"24509",1
"24510",1
"24511",1
"24512",1
"24513",1
"24514",1
"24515",1
"24516",1
"24517",1
"24518",2
"24519",2
"24520",2
"24521",2
"24522",2
"24523",2
"24524",2
"24525",2
"24526",2
"24527",3
"24528",3
"24529",3
"24530",3
"24531",3
"24532",4
"24533",4
"24534",4
"24535",4
"24536",4
"24537",3
"24538",3
"24539",4
"24540",4
"24541",4
"24542",3
"24543",3
"24544",3
"24545",3
"24546",3
"24547",3
"24548",3
"24549",2
"24550",1
"24551",1
"24552",1
"24553",1
"24554",1
"24555",2
"24556",3
"24557",4
"24558",4
"24559",4
"24560",4
"24561",4
"24562",4
"24563",3
"24564",3
"24565",3
"24566",3
"24567",3
"24568",3
"24569",3
"24570",3
"24571",3
"24572",3
"24573",3
"24574",3
"24575",3
"24576",3
"24577",3
"24578",3
"24579",4
"24580",4
"24581",4
"24582",4
"24583",4
"24584",4
"24585",3
"24586",3
"24587",3
"24588",3
"24589",3
"24590",3
"24591",3
"24592",3
"24593",3
"24594",3
"24595",4
"24596",4
"24597",4
"24598",3
"24599",3
"24600",3
"24601",3
"24602",3
"24603",3
"24604",3
"24605",3
"24606",3
"24607",3
"24608",4
"24609",2
"24610",1
"24611",1
"24612",1
"24613",2
"24614",2
"24615",3
"24616",3
"24617",4
"24618",4
"24619",3
"24620",3
"24621",3
"24622",3
"24623",3
"24624",3
"24625",3
"24626",3
"24627",4
"24628",4
"24629",4
"24630",4
"24631",2
"24632",2
"24633",1
"24634",1
"24635",1
"24636",2
"24637",2
"24638",2
"24639",2
"24640",3
"24641",4
"24642",3
"24643",3
"24644",3
"24645",3
"24646",3
"24647",3
"24648",3
"24649",3
"24650",3
"24651",3
"24652",3
"24653",5
"24654",5
"24655",5
"24656",5
"24657",5
"24658",5
"24659",5
"24660",5
"24661",3
"24662",2
"24663",1
"24664",1
"24665",2
"24666",3
"24667",3
"24668",4
"24669",4
"24670",4
"24671",4
"24672",4
"24673",4
"24674",4
"24675",4
"24676",4
"24677",4
"24678",3
"24679",2
"24680",2
"24681",1
"24682",1
"24683",1
"24684",1
"24685",1
"24686",1
"24687",1
"24688",2
"24689",2
"24690",2
"24691",2
"24692",2
"24693",1
"24694",1
"24695",1
"24696",2
"24697",2
"24698",2
"24699",2
"24700",2
"24701",2
"24702",1
"24703",1
"24704",1
"24705",1
"24706",1
"24707",1
"24708",1
"24709",1
"24710",2
"24711",2
"24712",3
"24713",4
"24714",4
"24715",4
"24716",5
"24717",5
"24718",5
"24719",5
"24720",5
"24721",5
"24722",5
"24723",5
"24724",4
"24725",4
"24726",3
"24727",3
"24728",3
"24729",3
"24730",3
"24731",3
"24732",4
"24733",5
"24734",5
"24735",5
"24736",5
"24737",5
"24738",5
"24739",5
"24740",4
"24741",3
"24742",3
"24743",2
"24744",2
"24745",1
"24746",1
"24747",1
"24748",1
"24749",1
"24750",2
"24751",2
"24752",3
"24753",4
"24754",5
"24755",5
"24756",5
"24757",2
"24758",1
"24759",1
"24760",1
"24761",1
"24762",1
"24763",1
"24764",1
"24765",1
"24766",1
"24767",1
"24768",1
"24769",1
"24770",1
"24771",1
"24772",1
"24773",1
"24774",1
"24775",1
"24776",2
"24777",2
"24778",2
"24779",3
"24780",4
"24781",5
"24782",5
"24783",5
"24784",4
"24785",4
"24786",4
"24787",4
"24788",4
"24789",4
"24790",4
"24791",4
"24792",5
"24793",5
"24794",5
"24795",5
"24796",5
"24797",5
"24798",5
"24799",2
"24800",2
"24801",2
"24802",2
"24803",2
"24804",3
"24805",4
"24806",4
"24807",4
"24808",4
"24809",4
"24810",4
"24811",3
"24812",2
"24813",1
"24814",1
"24815",1
"24816",1
"24817",1
"24818",1
"24819",1
"24820",1
"24821",1
"24822",1
"24823",1
"24824",1
"24825",2
"24826",3
"24827",4
"24828",5
"24829",5
"24830",5
"24831",1
"24832",1
"24833",1
"24834",1
"24835",1
"24836",1
"24837",1
"24838",1
"24839",1
"24840",1
"24841",1
"24842",1
"24843",1
"24844",1
"24845",1
"24846",2
"24847",2
"24848",3
"24849",4
"24850",5
"24851",5
"24852",5
"24853",5
"24854",5
"24855",5
"24856",5
"24857",5
"24858",5
"24859",5
"24860",5
"24861",5
"24862",5
"24863",3
"24864",1
"24865",1
"24866",1
"24867",1
"24868",1
"24869",1
"24870",1
"24871",1
"24872",2
"24873",2
"24874",2
"24875",2
"24876",2
"24877",2
"24878",2
"24879",2
"24880",2
"24881",2
"24882",2
"24883",2
"24884",2
"24885",2
"24886",2
"24887",3
"24888",4
"24889",4
"24890",4
"24891",4
"24892",4
"24893",4
"24894",2
"24895",2
"24896",2
"24897",2
"24898",2
"24899",2
"24900",2
"24901",3
"24902",3
"24903",3
"24904",3
"24905",1
"24906",1
"24907",1
"24908",1
"24909",1
"24910",1
"24911",2
"24912",2
"24913",3
"24914",3
"24915",4
"24916",4
"24917",4
"24918",4
"24919",3
"24920",1
"24921",1
"24922",1
"24923",1
"24924",1
"24925",1
"24926",1
"24927",1
"24928",2
"24929",2
"24930",2
"24931",2
"24932",3
"24933",3
"24934",4
"24935",4
"24936",4
"24937",5
"24938",5
"24939",5
"24940",5
"24941",3
"24942",2
"24943",2
"24944",3
"24945",4
"24946",4
"24947",4
"24948",4
"24949",4
"24950",2
"24951",1
"24952",1
"24953",1
"24954",1
"24955",1
"24956",1
"24957",1
"24958",1
"24959",1
"24960",1
"24961",2
"24962",2
"24963",2
"24964",2
"24965",1
"24966",1
"24967",1
"24968",2
"24969",2
"24970",2
"24971",2
"24972",2
"24973",2
"24974",2
"24975",2
"24976",3
"24977",4
"24978",4
"24979",3
"24980",2
"24981",1
"24982",1
"24983",1
"24984",1
"24985",2
"24986",3
"24987",4
"24988",5
"24989",5
"24990",5
"24991",2
"24992",1
"24993",1
"24994",1
"24995",1
"24996",2
"24997",2
"24998",2
"24999",3
"25000",4
"25001",5
"25002",5
"25003",5
"25004",4
"25005",4
"25006",4
"25007",4
"25008",4
"25009",4
"25010",3
"25011",2
"25012",2
"25013",2
"25014",2
"25015",2
"25016",2
"25017",2
"25018",2
"25019",3
"25020",3
"25021",4
"25022",4
"25023",5
"25024",5
"25025",5
"25026",4
"25027",4
"25028",4
"25029",4
"25030",4
"25031",4
"25032",3
"25033",3
"25034",3
"25035",4
"25036",5
"25037",5
"25038",5
"25039",5
"25040",4
"25041",3
"25042",2
"25043",2
"25044",2
"25045",2
"25046",2
"25047",2
"25048",2
"25049",2
"25050",2
"25051",2
"25052",2
"25053",2
"25054",2
"25055",2
"25056",2
"25057",2
"25058",2
"25059",3
"25060",4
"25061",4
"25062",5
"25063",5
"25064",5
"25065",5
"25066",5
"25067",4
"25068",3
"25069",2
"25070",2
"25071",2
"25072",2
"25073",2
"25074",3
"25075",4
"25076",4
"25077",5
"25078",5
"25079",5
"25080",2
"25081",2
"25082",2
"25083",2
"25084",3
"25085",3
"25086",3
"25087",3
"25088",3
"25089",3
"25090",3
"25091",3
"25092",3
"25093",3
"25094",3
"25095",3
"25096",4
"25097",4
"25098",4
"25099",4
"25100",4
"25101",4
"25102",4
"25103",4
"25104",4
"25105",3
"25106",2
"25107",2
"25108",3
"25109",4
"25110",5
"25111",5
"25112",5
"25113",5
"25114",5
"25115",5
"25116",4
"25117",4
"25118",4
"25119",4
"25120",4
"25121",4
"25122",4
"25123",4
"25124",4
"25125",4
"25126",4
"25127",4
"25128",4
"25129",3
"25130",3
"25131",3
"25132",4
"25133",4
"25134",4
"25135",4
"25136",4
"25137",4
"25138",4
"25139",4
"25140",4
"25141",4
"25142",4
"25143",4
"25144",4
"25145",4
"25146",3
"25147",2
"25148",2
"25149",3
"25150",4
"25151",4
"25152",4
"25153",4
"25154",4
"25155",4
"25156",4
"25157",2
"25158",2
"25159",2
"25160",3
"25161",4
"25162",4
"25163",4
"25164",4
"25165",4
"25166",4
"25167",4
"25168",4
"25169",4
"25170",3
"25171",2
"25172",2
"25173",3
"25174",3
"25175",4
"25176",4
"25177",4
"25178",4
"25179",4
"25180",4
"25181",4
"25182",2
"25183",1
"25184",1
"25185",1
"25186",1
"25187",2
"25188",3
"25189",4
"25190",4
"25191",4
"25192",4
"25193",4
"25194",3
"25195",3
"25196",3
"25197",3
"25198",3
"25199",3
"25200",2
"25201",2
"25202",2
"25203",3
"25204",4
"25205",4
"25206",4
"25207",4
"25208",4
"25209",4
"25210",4
"25211",2
"25212",2
"25213",2
"25214",2
"25215",2
"25216",3
"25217",4
"25218",4
"25219",4
"25220",4
"25221",4
"25222",4
"25223",4
"25224",4
"25225",4
"25226",4
"25227",4
"25228",3
"25229",3
"25230",3
"25231",3
"25232",2
"25233",2
"25234",2
"25235",2
"25236",3
"25237",4
"25238",4
"25239",4
"25240",4
"25241",4
"25242",4
"25243",4
"25244",4
"25245",4
"25246",4
"25247",4
"25248",3
"25249",3
"25250",1
"25251",1
"25252",1
"25253",1
"25254",1
"25255",2
"25256",3
"25257",3
"25258",4
"25259",4
"25260",4
"25261",4
"25262",4
"25263",4
"25264",4
"25265",4
"25266",3
"25267",3
"25268",3
"25269",3
"25270",3
"25271",3
"25272",3
"25273",3
"25274",3
"25275",3
"25276",3
"25277",4
"25278",4
"25279",3
"25280",3
"25281",3
"25282",3
"25283",3
"25284",3
"25285",3
"25286",3
"25287",3
"25288",1
"25289",1
"25290",1
"25291",1
"25292",1
"25293",1
"25294",1
"25295",1
"25296",2
"25297",2
"25298",2
"25299",3
"25300",3
"25301",4
"25302",3
"25303",3
"25304",3
"25305",4
"25306",4
"25307",4
"25308",4
"25309",3
"25310",3
"25311",3
"25312",3
"25313",3
"25314",3
"25315",3
"25316",1
"25317",1
"25318",1
"25319",1
"25320",2
"25321",3
"25322",4
"25323",4
"25324",4
"25325",4
"25326",4
"25327",3
"25328",2
"25329",1
"25330",1
"25331",1
"25332",1
"25333",1
"25334",1
"25335",2
"25336",2
"25337",2
"25338",2
"25339",2
"25340",2
"25341",2
"25342",2
"25343",2
"25344",2
"25345",2
"25346",2
"25347",2
"25348",3
"25349",3
"25350",4
"25351",4
"25352",4
"25353",4
"25354",4
"25355",4
"25356",4
"25357",4
"25358",4
"25359",4
"25360",4
"25361",4
"25362",3
"25363",3
"25364",3
"25365",3
"25366",3
"25367",3
"25368",3
"25369",3
"25370",3
"25371",3
"25372",3
"25373",3
"25374",3
"25375",3
"25376",3
"25377",1
"25378",1
"25379",1
"25380",1
"25381",1
"25382",1
"25383",1
"25384",1
"25385",2
"25386",2
"25387",2
"25388",2
"25389",2
"25390",3
"25391",3
"25392",3
"25393",4
"25394",4
"25395",4
"25396",4
"25397",4
"25398",4
"25399",3
"25400",3
"25401",2
"25402",2
"25403",2
"25404",2
"25405",2
"25406",3
"25407",3
"25408",3
"25409",3
"25410",2
"25411",1
"25412",1
"25413",1
"25414",2
"25415",3
"25416",4
"25417",5
"25418",5
"25419",5
"25420",5
"25421",5
"25422",5
"25423",5
"25424",5
"25425",5
"25426",5
"25427",3
"25428",2
"25429",1
"25430",1
"25431",1
"25432",1
"25433",1
"25434",1
"25435",2
"25436",3
"25437",3
"25438",4
"25439",4
"25440",5
"25441",5
"25442",5
"25443",5
"25444",5
"25445",5
"25446",1
"25447",1
"25448",1
"25449",1
"25450",1
"25451",1
"25452",1
"25453",1
"25454",1
"25455",2
"25456",2
"25457",3
"25458",3
"25459",3
"25460",4
"25461",4
"25462",4
"25463",4
"25464",4
"25465",5
"25466",5
"25467",5
"25468",5
"25469",5
"25470",5
"25471",5
"25472",5
"25473",5
"25474",5
"25475",5
"25476",5
"25477",2
"25478",1
"25479",1
"25480",1
"25481",1
"25482",1
"25483",1
"25484",1
"25485",1
"25486",1
"25487",1
"25488",1
"25489",1
"25490",2
"25491",2
"25492",2
"25493",2
"25494",3
"25495",3
"25496",3
"25497",3
"25498",3
"25499",3
"25500",2
"25501",1
"25502",1
"25503",1
"25504",1
"25505",1
"25506",1
"25507",1
"25508",1
"25509",1
"25510",2
"25511",2
"25512",2
"25513",2
"25514",3
"25515",3
"25516",3
"25517",3
"25518",3
"25519",2
"25520",2
"25521",1
"25522",1
"25523",1
"25524",1
"25525",1
"25526",1
"25527",1
"25528",1
"25529",1
"25530",1
"25531",1
"25532",1
"25533",1
"25534",1
"25535",1
"25536",2
"25537",2
"25538",2
"25539",2
"25540",2
"25541",2
"25542",2
"25543",2
"25544",2
"25545",2
"25546",2
"25547",2
"25548",2
"25549",2
"25550",2
"25551",3
"25552",4
"25553",4
"25554",5
"25555",5
"25556",5
"25557",5
"25558",4
"25559",3
"25560",3
"25561",2
"25562",2
"25563",2
"25564",3
"25565",3
"25566",4
"25567",4
"25568",4
"25569",4
"25570",4
"25571",4
"25572",4
"25573",4
"25574",4
"25575",4
"25576",3
"25577",3
"25578",3
"25579",3
"25580",4
"25581",4
"25582",5
"25583",5
"25584",5
"25585",5
"25586",4
"25587",4
"25588",4
"25589",4
"25590",4
"25591",5
"25592",4
"25593",2
"25594",2
"25595",2
"25596",2
"25597",3
"25598",4
"25599",4
"25600",4
"25601",5
"25602",5
"25603",5
"25604",5
"25605",5
"25606",5
"25607",5
"25608",4
"25609",3
"25610",2
"25611",2
"25612",3
"25613",3
"25614",3
"25615",3
"25616",3
"25617",3
"25618",2
"25619",2
"25620",2
"25621",2
"25622",2
"25623",2
"25624",3
"25625",3
"25626",3
"25627",3
"25628",4
"25629",5
"25630",5
"25631",5
"25632",5
"25633",5
"25634",5
"25635",4
"25636",3
"25637",1
"25638",1
"25639",1
"25640",1
"25641",1
"25642",1
"25643",1
"25644",1
"25645",1
"25646",1
"25647",1
"25648",1
"25649",1
"25650",1
"25651",1
"25652",1
"25653",1
"25654",1
"25655",1
"25656",2
"25657",2
"25658",2
"25659",2
"25660",2
"25661",2
"25662",2
"25663",2
"25664",2
"25665",2
"25666",2
"25667",2
"25668",2
"25669",2
"25670",2
"25671",2
"25672",2
"25673",2
"25674",2
"25675",2
"25676",2
"25677",2
"25678",3
"25679",3
"25680",3
"25681",2
"25682",1
"25683",1
"25684",1
"25685",1
"25686",2
"25687",2
"25688",3
"25689",3
"25690",3
"25691",3
"25692",1
"25693",1
"25694",1
"25695",2
"25696",3
"25697",3
"25698",3
"25699",4
"25700",4
"25701",4
"25702",4
"25703",4
"25704",4
"25705",5
"25706",5
"25707",5
"25708",5
"25709",5
"25710",5
"25711",5
"25712",5
"25713",3
"25714",2
"25715",1
"25716",1
"25717",1
"25718",2
"25719",2
"25720",3
"25721",3
"25722",2
"25723",1
"25724",1
"25725",1
"25726",1
"25727",1
"25728",2
"25729",2
"25730",1
"25731",1
"25732",1
"25733",2
"25734",2
"25735",2
"25736",2
"25737",2
"25738",2
"25739",2
"25740",2
"25741",2
"25742",2
"25743",2
"25744",3
"25745",4
"25746",5
"25747",5
"25748",5
"25749",5
"25750",5
"25751",5
"25752",2
"25753",2
"25754",2
"25755",2
"25756",3
"25757",3
"25758",3
"25759",3
"25760",3
"25761",3
"25762",2
"25763",2
"25764",1
"25765",1
"25766",1
"25767",1
"25768",1
"25769",1
"25770",1
"25771",1
"25772",2
"25773",3
"25774",3
"25775",3
"25776",4
"25777",4
"25778",4
"25779",4
"25780",4
"25781",4
"25782",2
"25783",2
"25784",2
"25785",2
"25786",3
"25787",3
"25788",4
"25789",4
"25790",4
"25791",4
"25792",3
"25793",2
"25794",1
"25795",1
"25796",1
"25797",1
"25798",1
"25799",1
"25800",1
"25801",1
"25802",2
"25803",2
"25804",2
"25805",3
"25806",4
"25807",4
"25808",4
"25809",4
"25810",4
"25811",4
"25812",4
"25813",4
"25814",2
"25815",1
"25816",1
"25817",1
"25818",1
"25819",1
"25820",1
"25821",1
"25822",2
"25823",3
"25824",4
"25825",4
"25826",5
"25827",5
"25828",5
"25829",5
"25830",5
"25831",5
"25832",5
"25833",5
"25834",3
"25835",3
"25836",2
"25837",2
"25838",2
"25839",2
"25840",2
"25841",3
"25842",3
"25843",4
"25844",4
"25845",4
"25846",4
"25847",4
"25848",4
"25849",4
"25850",4
"25851",3
"25852",2
"25853",2
"25854",2
"25855",2
"25856",3
"25857",3
"25858",3
"25859",2
"25860",2
"25861",2
"25862",2
"25863",2
"25864",2
"25865",2
"25866",2
"25867",2
"25868",3
"25869",4
"25870",4
"25871",4
"25872",4
"25873",4
"25874",4
"25875",4
"25876",4
"25877",2
"25878",1
"25879",1
"25880",1
"25881",1
"25882",1
"25883",1
"25884",1
"25885",1
"25886",1
"25887",1
"25888",1
"25889",2
"25890",2
"25891",3
"25892",4
"25893",4
"25894",4
"25895",4
"25896",4
"25897",4
"25898",4
"25899",3
"25900",3
"25901",2
"25902",2
"25903",2
"25904",2
"25905",2
"25906",2
"25907",2
"25908",3
"25909",3
"25910",3
"25911",3
"25912",3
"25913",3
"25914",2
"25915",2
"25916",2
"25917",2
"25918",2
"25919",2
"25920",2
"25921",2
"25922",2
"25923",2
"25924",2
"25925",3
"25926",3
"25927",3
"25928",4
"25929",4
"25930",4
"25931",4
"25932",4
"25933",4
"25934",4
"25935",4
"25936",4
"25937",4
"25938",4
"25939",4
"25940",4
"25941",4
"25942",4
"25943",4
"25944",4
"25945",4
"25946",4
"25947",3
"25948",3
"25949",3
"25950",3
"25951",3
"25952",3
"25953",4
"25954",4
"25955",4
"25956",4
"25957",4
"25958",4
"25959",4
"25960",4
"25961",4
"25962",4
"25963",3
"25964",2
"25965",1
"25966",1
"25967",1
"25968",2
"25969",2
"25970",2
"25971",2
"25972",2
"25973",2
"25974",2
"25975",2
"25976",2
"25977",2
"25978",2
"25979",2
"25980",3
"25981",3
"25982",3
"25983",3
"25984",4
"25985",4
"25986",4
"25987",4
"25988",4
"25989",4
"25990",4
"25991",3
"25992",3
"25993",3
"25994",3
"25995",2
"25996",2
"25997",2
"25998",1
"25999",1
"26000",2
"26001",2
"26002",2
"26003",2
"26004",3
"26005",3
"26006",3
"26007",3
"26008",3
"26009",3
"26010",3
"26011",2
"26012",2
"26013",3
"26014",3
"26015",3
"26016",3
"26017",4
"26018",4
"26019",4
"26020",4
"26021",4
"26022",3
"26023",3
"26024",3
"26025",3
"26026",3
"26027",4
"26028",4
"26029",4
"26030",4
"26031",4
"26032",3
"26033",3
"26034",3
"26035",3
"26036",3
"26037",4
"26038",4
"26039",4
"26040",4
"26041",4
"26042",4
"26043",4
"26044",4
"26045",4
"26046",4
"26047",4
"26048",4
"26049",4
"26050",4
"26051",4
"26052",4
"26053",4
"26054",4
"26055",4
"26056",4
"26057",3
"26058",3
"26059",3
"26060",3
"26061",3
"26062",4
"26063",4
"26064",4
"26065",4
"26066",4
"26067",4
"26068",4
"26069",4
"26070",4
"26071",4
"26072",4
"26073",4
"26074",4
"26075",4
